time=10.24
  w='If' x=95 y=15
  w='you' x=130 y=16
  w='wanna' x=187 y=17
  w='run' x=284 y=19
  w='away' x=340 y=21
  w='with' x=81 y=65
  w='me,' x=152 y=65
  w='I' x=209 y=65
  w='know' x=233 y=65
  w='a' x=314 y=65
  w='galaxy' x=337 y=65
  w='Karafun' x=375 y=246
time=10.56
  w='If' x=99 y=19
  w='you' x=129 y=19
  w='wanna' x=186 y=20
  w='run' x=282 y=22
  w='away' x=339 y=23
  w='with' x=81 y=65
  w='me,' x=151 y=65
  w='I' x=211 y=65
  w='know' x=231 y=65
  w='a' x=311 y=65
  w='galaxy' x=336 y=65
  w='And' x=127 y=112
  w='I' x=188 y=114
  w='can' x=206 y=114
  w='take' x=268 y=116
  w='you' x=333 y=118
  w='for' x=191 y=161
  w='a' x=236 y=161
  w='ride' x=261 y=160
  w='Karafun' x=375 y=246
time=10.88
  w='If' x=99 y=19
  w='you' x=131 y=19
  w='wanna' x=186 y=20
  w='run' x=283 y=22
  w='away' x=339 y=23
  w='with' x=81 y=65
  w='me,' x=151 y=65
  w='I' x=211 y=65
  w='know' x=231 y=65
  w='a' x=311 y=65
  w='galaxy' x=336 y=65
  w='And' x=125 y=113
  w='I' x=189 y=113
  w='can' x=210 y=113
  w='take' x=265 y=113
  w='you' x=333 y=113
  w='for' x=191 y=159
  w='a' x=236 y=159
  w='ride' x=258 y=159
  w='Karafun' x=375 y=247
time=11.20
  w='If' x=99 y=19
  w='you' x=129 y=19
  w='wanna' x=186 y=20
  w='run' x=282 y=22
  w='away' x=339 y=23
  w='with' x=79 y=65
  w='me,' x=150 y=65
  w='I' x=212 y=65
  w='know' x=231 y=65
  w='a' x=312 y=65
  w='galaxy' x=335 y=65
  w='And' x=125 y=113
  w='I' x=188 y=113
  w='can' x=206 y=113
  w='take' x=264 y=113
  w='you' x=332 y=113
  w='for' x=189 y=159
  w='a' x=238 y=159
  w='ride' x=260 y=159
  w='Karafun' x=375 y=244
time=11.52
  w='If' x=101 y=19
  w='you' x=130 y=19
  w='wanna' x=187 y=20
  w='run' x=282 y=22
  w='away' x=340 y=23
  w='with' x=79 y=65
  w='me,' x=149 y=65
  w='I' x=209 y=65
  w='know' x=234 y=65
  w='a' x=314 y=65
  w='galaxy' x=339 y=65
  w='And' x=125 y=113
  w='I' x=189 y=113
  w='can' x=206 y=113
  w='take' x=265 y=113
  w='you' x=333 y=113
  w='for' x=189 y=159
  w='a' x=238 y=159
  w='ride' x=260 y=159
  w='Karafun' x=375 y=245
time=11.84
  w='If' x=101 y=19
  w='you' x=131 y=19
  w='wanna' x=186 y=19
  w='run' x=284 y=19
  w='away' x=339 y=19
  w='with' x=79 y=65
  w='me,' x=149 y=65
  w='I' x=209 y=65
  w='know' x=234 y=65
  w='a' x=314 y=65
  w='galaxy' x=339 y=65
  w='And' x=125 y=113
  w='I' x=189 y=113
  w='can' x=206 y=113
  w='take' x=265 y=113
  w='you' x=333 y=113
  w='for' x=189 y=159
  w='a' x=238 y=159
  w='ride' x=260 y=159
  w='Karafun' x=374 y=244
time=12.16
  w='If' x=101 y=19
  w='you' x=131 y=19
  w='wanna' x=186 y=19
  w='run' x=284 y=19
  w='away' x=339 y=19
  w='with' x=79 y=65
  w='me,' x=149 y=65
  w='I' x=209 y=65
  w='know' x=234 y=65
  w='a' x=314 y=65
  w='galaxy' x=339 y=65
  w='And' x=125 y=113
  w='I' x=189 y=113
  w='can' x=206 y=113
  w='take' x=265 y=113
  w='you' x=333 y=113
  w='for' x=189 y=159
  w='a' x=238 y=159
  w='ride' x=260 y=159
  w='Karafun' x=374 y=243
time=12.48
  w='If' x=101 y=21
  w='you' x=128 y=21
  w='wanna' x=188 y=23
  w='run' x=283 y=24
  w='away' x=337 y=26
  w='with' x=83 y=67
  w='me,' x=151 y=67
  w='Eknow' x=211 y=67
  w='a' x=311 y=67
  w='galay' x=339 y=67
  w='And' x=125 y=111
  w='1' x=188 y=111
  w='can' x=206 y=111
  w='take' x=264 y=111
  w='you' x=332 y=111
  w='for' x=189 y=159
  w='a' x=238 y=159
  w='ride' x=260 y=159
  w='Karafun' x=375 y=244
time=12.80
  w='I' x=119 y=19
  w='had' x=136 y=19
  w='a' x=200 y=19
  w='premonition' x=221 y=19
  w='that' x=81 y=67
  w='we' x=141 y=67
  w='tell' x=189 y=67
  w='into' x=245 y=67
  w='a' x=305 y=67
  w='rhythin' x=329 y=67
  w='And' x=125 y=111
  w='1' x=188 y=111
  w='can' x=206 y=111
  w='take' x=264 y=111
  w='you' x=332 y=111
  w='for' x=189 y=159
  w='a' x=238 y=159
  w='ride' x=260 y=159
  w='Karafun' x=375 y=244
time=13.12
  w='I' x=117 y=19
  w='had' x=138 y=19
  w='a' x=198 y=19
  w='premonition' x=223 y=19
  w='that' x=79 y=65
  w='we' x=143 y=65
  w='fell' x=185 y=65
  w='into' x=241 y=65
  w='a' x=304 y=65
  w='rhythm' x=330 y=65
  w='And' x=125 y=113
  w='I' x=189 y=113
  w='can' x=206 y=113
  w='take' x=265 y=113
  w='you' x=333 y=113
  w='for' x=187 y=159
  w='a' x=235 y=159
  w='ride' x=259 y=159
  w='Karafun' x=375 y=244
time=13.44
  w='I' x=117 y=19
  w='had' x=138 y=19
  w='a' x=198 y=19
  w='premonition' x=223 y=19
  w='that' x=75 y=65
  w='we' x=142 y=65
  w='fell' x=189 y=65
  w='into' x=241 y=65
  w='a' x=308 y=65
  w='rhythm' x=331 y=65
  w='And' x=125 y=108
  w='I' x=186 y=110
  w='can' x=207 y=110
  w='take' x=264 y=112
  w='you' x=334 y=114
  w='for' x=187 y=159
  w='a' x=234 y=159
  w='ride' x=259 y=159
  w='Karafun' x=375 y=247
time=13.76
  w='I' x=117 y=17
  w='had' x=135 y=17
  w='a' x=198 y=17
  w='premonition' x=221 y=17
  w='that' x=77 y=65
  w='we' x=144 y=65
  w='fell' x=186 y=65
  w='into' x=243 y=65
  w='a' x=305 y=65
  w='rhythm' x=329 y=65
  w='And' x=125 y=111
  w='I' x=187 y=111
  w='can' x=206 y=111
  w='take' x=267 y=111
  w='you' x=334 y=111
  w='for' x=187 y=159
  w='a' x=234 y=159
  w='ride' x=259 y=159
  w='Karafun' x=375 y=245
time=14.08
  w='I' x=117 y=17
  w='had' x=135 y=17
  w='a' x=198 y=17
  w='premonition' x=221 y=17
  w='that' x=77 y=65
  w='we' x=144 y=65
  w='fell' x=186 y=65
  w='into' x=243 y=65
  w='a' x=305 y=65
  w='rhythm' x=329 y=65
  w='And' x=123 y=111
  w='1' x=188 y=111
  w='can' x=208 y=111
  w='take' x=268 y=111
  w='you' x=333 y=111
  w='for' x=187 y=159
  w='a' x=234 y=159
  w='ride' x=259 y=159
  w='Karafun' x=375 y=245
time=14.40
  w='I' x=117 y=19
  w='had' x=135 y=19
  w='a' x=198 y=19
  w='premonition' x=221 y=19
  w='that' x=75 y=65
  w='we' x=142 y=65
  w='fell' x=189 y=65
  w='into' x=241 y=65
  w='a' x=308 y=65
  w='rhythm' x=331 y=65
  w='And' x=125 y=113
  w='I' x=189 y=113
  w='can' x=206 y=113
  w='take' x=265 y=113
  w='you' x=333 y=113
  w='for' x=187 y=159
  w='a' x=235 y=159
  w='ride' x=259 y=158
  w='Karafun' x=375 y=245
time=14.72
  w='I' x=117 y=17
  w='had' x=136 y=17
  w='a' x=198 y=17
  w='premonition' x=222 y=17
  w='that' x=75 y=65
  w='we' x=142 y=65
  w='fell' x=189 y=65
  w='into' x=241 y=65
  w='a' x=308 y=65
  w='rhythm' x=331 y=65
  w='And' x=127 y=113
  w='I' x=187 y=113
  w='can' x=207 y=113
  w='take' x=267 y=113
  w='you' x=335 y=113
  w='tor' x=189 y=163
